first_name,second_name,position,position_abv,team,team_abv,selected_by_percent,chance_of_playing_this_round,this_round_chance,chance_of_playing_next_round,next_round_chance,status,now_cost,minutes,transfers_in,total_points,value_season
Filip,Benkovic,Defender,DEF,Leicester,LEI,0.2,,1.0,0.0,0.0,i,45,0,0,0,0.0
Çaglar,Söyüncü,Defender,DEF,Leicester,LEI,13.1,,1.0,,1.0,a,55,3036,0,120,21.8
James,Justin,Defender,DEF,Leicester,LEI,10.7,,1.0,,1.0,a,45,1010,0,35,7.8
Luke,Thomas,Defender,DEF,Leicester,LEI,0.5,,1.0,,1.0,a,45,267,0,15,3.3
Timothy,Castagne,Defender,DEF,Leicester,LEI,1.1,,1.0,,1.0,a,55,0,0,0,0.0
Nampalys,Mendy,Midfielder,MID,Leicester,LEI,0.2,,1.0,,1.0,a,45,288,0,11,2.4
Pablo,Hernández Domínguez,Midfielder,MID,Leeds,LEE,2.1,,1.0,,1.0,a,60,0,0,0,0.0
Francisco,Casilla Cortés,Goalkeeper,GKP,Leeds,LEE,2.8,,1.0,,1.0,a,45,0,0,0,0.0
Liam,Cooper,Defender,DEF,Leeds,LEE,0.9,,1.0,,1.0,a,45,0,0,0,0.0
Barry,Douglas,Defender,DEF,Leeds,LEE,16.2,,1.0,,1.0,a,40,0,0,0,0.0
Luke,Ayling,Defender,DEF,Leeds,LEE,4.1,,1.0,,1.0,a,45,0,0,0,0.0
Mateusz,Klich,Midfielder,MID,Leeds,LEE,0.6,,1.0,,1.0,a,55,0,0,0,0.0
Adam,Forshaw,Midfielder,MID,Leeds,LEE,0.1,,1.0,0.0,0.0,i,50,0,0,0,0.0
Stuart,Dallas,Defender,DEF,Leeds,LEE,4.7,,1.0,,1.0,a,45,0,0,0,0.0
Ezgjan,Alioski,Defender,DEF,Leeds,LEE,0.8,,1.0,,1.0,a,45,0,0,0,0.0
Patrick,Bamford,Forward,FWD,Leeds,LEE,4.3,,1.0,,1.0,a,55,0,0,0,0.0
Jack,Harrison,Midfielder,MID,Leeds,LEE,0.6,,1.0,,1.0,a,55,0,0,0,0.0
Kalvin,Phillips,Midfielder,MID,Leeds,LEE,2.5,,1.0,,1.0,a,50,0,0,0,0.0
Hélder Wander,Sousa de Azevedo e Costa,Midfielder,MID,Leeds,LEE,0.3,,1.0,,1.0,a,55,0,0,0,0.0
Tyler,Roberts,Midfielder,MID,Leeds,LEE,0.1,,1.0,,1.0,a,50,0,0,0,0.0
Jay-Roy,Grot,Midfielder,MID,Leeds,LEE,0.0,,1.0,,1.0,a,50,0,0,0,0.0
Kamil,Miazek,Goalkeeper,GKP,Leeds,LEE,2.4,,1.0,,1.0,a,40,0,0,0,0.0
Ian Carlo,Poveda-Ocampo,Midfielder,MID,Leeds,LEE,0.4,,1.0,,1.0,a,45,0,0,0,0.0
Jamie,Shackleton,Midfielder,MID,Leeds,LEE,0.1,,1.0,,1.0,a,50,0,0,0,0.0
Pascal,Struijk,Defender,DEF,Leeds,LEE,1.8,,1.0,,1.0,a,40,0,0,0,0.0
Jordan,Stevens,Midfielder,MID,Leeds,LEE,1.7,,1.0,,1.0,a,45,0,0,0,0.0
Illan,Meslier,Goalkeeper,GKP,Leeds,LEE,1.0,,1.0,,1.0,a,45,0,0,0,0.0
Leif,Davis,Defender,DEF,Leeds,LEE,1.6,,1.0,,1.0,a,40,0,0,0,0.0
Oliver,Casey,Defender,DEF,Leeds,LEE,1.0,,1.0,,1.0,a,40,0,0,0,0.0
Robin,Koch,Defender,DEF,Leeds,LEE,0.6,,1.0,,1.0,a,45,0,0,0,0.0
Rodrigo,Moreno,Forward,FWD,Leeds,LEE,8.2,,1.0,,1.0,a,60,0,0,0,0.0
James,Milner,Midfielder,MID,Liverpool,LIV,0.2,,1.0,,1.0,a,55,924,0,49,8.9
Konstantinos,Tsimikas,Defender,DEF,Liverpool,LIV,0.1,,1.0,75.0,0.75,d,50,0,0,0,0.0
Georginio,Wijnaldum,Midfielder,MID,Liverpool,LIV,1.9,,1.0,,1.0,a,55,2933,0,107,19.5
Jordan,Henderson,Midfielder,MID,Liverpool,LIV,4.1,,1.0,75.0,0.75,d,55,2234,0,116,21.1
Adrián,San Miguel del Castillo,Goalkeeper,GKP,Liverpool,LIV,0.3,,1.0,,1.0,a,45,873,0,27,6.0
Joel,Matip,Defender,DEF,Liverpool,LIV,0.5,,1.0,,1.0,a,55,703,0,39,7.1
Xherdan,Shaqiri,Midfielder,MID,Liverpool,LIV,0.1,,1.0,75.0,0.75,d,65,181,0,15,2.3
Alex,Oxlade-Chamberlain,Midfielder,MID,Liverpool,LIV,0.1,,1.0,50.0,0.5,d,65,1475,0,76,11.7
Roberto,Firmino,Forward,FWD,Liverpool,LIV,4.2,,1.0,,1.0,a,95,2985,0,155,16.3
Virgil,van Dijk,Defender,DEF,Liverpool,LIV,26.5,,1.0,,1.0,a,65,3420,0,178,27.4
Sadio,Mané,Midfielder,MID,Liverpool,LIV,13.8,,1.0,,1.0,a,120,2745,0,221,18.4
Alisson,Ramses Becker,Goalkeeper,GKP,Liverpool,LIV,12.3,,1.0,,1.0,a,60,2543,0,122,20.3
Fabio Henrique,Tavares,Midfielder,MID,Liverpool,LIV,1.3,,1.0,,1.0,a,55,2073,0,77,14.0
Mohamed,Salah,Midfielder,MID,Liverpool,LIV,31.3,,1.0,,1.0,a,120,2879,0,233,19.4
Andrew,Robertson,Defender,DEF,Liverpool,LIV,13.3,,1.0,,1.0,a,70,3111,0,181,25.9
Divock,Origi,Forward,FWD,Liverpool,LIV,1.3,,1.0,,1.0,a,55,699,0,65,11.8
Harry,Wilson,Midfielder,MID,Liverpool,LIV,0.1,,1.0,,1.0,a,55,1637,0,91,16.5
Takumi,Minamino,Midfielder,MID,Liverpool,LIV,0.6,,1.0,,1.0,a,65,241,0,11,1.7
Trent,Alexander-Arnold,Defender,DEF,Liverpool,LIV,55.8,,1.0,,1.0,a,75,3173,0,210,28.0
Joseph,Gomez,Defender,DEF,Liverpool,LIV,5.1,,1.0,,1.0,a,55,1999,0,93,16.9
Naby,Keita,Midfielder,MID,Liverpool,LIV,1.1,,1.0,,1.0,a,55,806,0,52,9.5
Rhian,Brewster,Forward,FWD,Liverpool,LIV,6.2,,1.0,,1.0,a,45,0,0,0,0.0
Curtis,Jones,Midfielder,MID,Liverpool,LIV,0.6,,1.0,,1.0,a,45,121,0,13,2.9
Neco,Williams,Defender,DEF,Liverpool,LIV,4.9,,1.0,,1.0,a,40,228,0,14,3.5
Harvey,Elliott,Midfielder,MID,Liverpool,LIV,0.2,,1.0,,1.0,a,45,7,0,2,0.4
Fernando,Luiz Rosa,Defender,DEF,Man City,MCI,1.0,,1.0,,1.0,a,55,2394,0,55,10.0
Claudio,Bravo,Goalkeeper,GKP,Man City,MCI,0.0,,1.0,0.0,0.0,u,45,346,0,11,2.4
Sergio,Agüero,Forward,FWD,Man City,MCI,4.0,,1.0,,1.0,a,105,1449,0,132,12.6
Nicolás,Otamendi,Defender,DEF,Man City,MCI,0.7,,1.0,,1.0,a,50,1710,0,82,16.4
Kyle,Walker,Defender,DEF,Man City,MCI,5.3,,1.0,,1.0,a,60,2392,0,114,19.0
Ilkay,Gündogan,Midfielder,MID,Man City,MCI,0.5,,1.0,,1.0,a,55,2012,0,65,11.8
Kevin,De Bruyne,Midfielder,MID,Man City,MCI,27.4,,1.0,,1.0,a,115,2790,0,251,21.8
John,Stones,Defender,DEF,Man City,MCI,0.4,,1.0,,1.0,a,50,1118,0,34,6.8
Benjamin,Mendy,Defender,DEF,Man City,MCI,2.1,,1.0,,1.0,a,60,1491,0,74,12.3
Riyad,Mahrez,Midfielder,MID,Man City,MCI,2.1,,1.0,,1.0,a,85,1934,0,175,20.6
Raheem,Sterling,Midfielder,MID,Man City,MCI,3.8,,1.0,,1.0,a,115,2651,0,204,17.7
João Pedro Cavaco,Cancelo,Defender,DEF,Man City,MCI,0.9,,1.0,,1.0,a,55,1205,0,45,8.2
Ederson,Santana de Moraes,Goalkeeper,GKP,Man City,MCI,4.9,,1.0,,1.0,a,60,3071,0,133,22.2
Nathan,Aké,Defender,DEF,Man City,MCI,7.5,,1.0,,1.0,a,55,2503,0,79,14.4
Aymeric,Laporte,Defender,DEF,Man City,MCI,5.3,,1.0,,1.0,a,60,1096,0,63,10.5
Bernardo Mota,Veiga de Carvalho e Silva,Midfielder,MID,Man City,MCI,1.1,,1.0,75.0,0.75,d,75,2021,0,116,15.5
Gabriel Fernando,de Jesus,Forward,FWD,Man City,MCI,1.8,,1.0,,1.0,a,95,2018,0,146,15.4
Oleksandr,Zinchenko,Defender,DEF,Man City,MCI,0.5,,1.0,,1.0,a,55,1271,0,49,8.9
Phil,Foden,Midfielder,MID,Man City,MCI,4.5,,1.0,,1.0,a,65,888,0,69,10.6
Tommy,Doyle,Midfielder,MID,Man City,MCI,0.1,,1.0,,1.0,a,45,15,0,1,0.2
Rodrigo,Hernandez,Midfielder,MID,Man City,MCI,0.6,,1.0,,1.0,a,55,2480,0,92,16.7
Ferran,Torres,Midfielder,MID,Man City,MCI,1.5,,1.0,,1.0,a,70,0,0,0,0.0
Eric,Garcia,Defender,DEF,Man City,MCI,0.3,,1.0,,1.0,a,50,790,0,38,7.6
Sergio,Romero,Goalkeeper,GKP,Man Utd,MUN,0.2,,1.0,,1.0,a,50,0,0,0,0.0
Juan,Mata,Midfielder,MID,Man Utd,MUN,0.1,,1.0,,1.0,a,60,747,0,38,6.3
David,de Gea,Goalkeeper,GKP,Man Utd,MUN,4.1,,1.0,,1.0,a,55,3420,0,143,26.0
Chris,Smalling,Defender,DEF,Man Utd,MUN,0.2,,1.0,,1.0,a,50,0,0,0,0.0
Odion,Ighalo,Forward,FWD,Man Utd,MUN,0.3,,1.0,,1.0,a,65,92,0,11,1.7
Marcos,Rojo,Defender,DEF,Man Utd,MUN,0.1,,1.0,,1.0,a,50,121,0,3,0.6
Nemanja,Matic,Midfielder,MID,Man Utd,MUN,0.3,,1.0,,1.0,a,50,1578,0,55,11.0
Paul,Pogba,Midfielder,MID,Man Utd,MUN,1.7,,1.0,,1.0,a,80,1202,0,51,6.4
Phil,Jones,Defender,DEF,Man Utd,MUN,0.1,,1.0,,1.0,a,50,135,0,2,0.4
Harry,Maguire,Defender,DEF,Man Utd,MUN,3.8,,1.0,,1.0,a,55,3420,0,123,22.4
Frederico,Rodrigues de Paula Santos,Midfielder,MID,Man Utd,MUN,0.2,,1.0,,1.0,a,55,2157,0,50,9.1
Luke,Shaw,Defender,DEF,Man Utd,MUN,1.2,,1.0,,1.0,a,50,1730,0,67,13.4
Jesse,Lingard,Midfielder,MID,Man Utd,MUN,0.2,,1.0,,1.0,a,60,923,0,32,5.3
Bruno Miguel,Borges Fernandes,Midfielder,MID,Man Utd,MUN,18.5,,1.0,,1.0,a,105,1187,0,117,11.1
Anthony,Martial,Forward,FWD,Man Utd,MUN,13.2,,1.0,,1.0,a,90,2625,0,200,22.2
Andreas,Pereira,Midfielder,MID,Man Utd,MUN,0.1,,1.0,,1.0,a,50,1478,0,60,12.0
Dean,Henderson,Goalkeeper,GKP,Man Utd,MUN,3.5,,1.0,,1.0,a,55,3240,0,160,29.1
Marcus,Rashford,Midfielder,MID,Man Utd,MUN,5.2,,1.0,,1.0,a,95,2645,0,177,18.6
Axel,Tuanzebe,Defender,DEF,Man Utd,MUN,0.1,,1.0,0.0,0.0,i,45,187,0,7,1.6
Victor,Lindelöf,Defender,DEF,Man Utd,MUN,2.0,,1.0,,1.0,a,50,3092,0,116,23.2
Scott,McTominay,Midfielder,MID,Man Utd,MUN,0.3,,1.0,,1.0,a,50,1765,0,74,14.8
Eric,Bailly,Defender,DEF,Man Utd,MUN,0.2,,1.0,,1.0,a,50,148,0,9,1.8
Daniel,James,Midfielder,MID,Man Utd,MUN,0.4,,1.0,,1.0,a,65,2281,0,95,14.6
Timothy,Fosu-Mensah,Defender,DEF,Man Utd,MUN,0.1,,1.0,,1.0,a,45,136,0,7,1.6
Aaron,Wan-Bissaka,Defender,DEF,Man Utd,MUN,12.4,,1.0,,1.0,a,55,3070,0,127,23.1
José Diogo,Dalot Teixeira,Defender,DEF,Man Utd,MUN,0.1,,1.0,,1.0,a,50,65,0,4,0.8
Mason,Greenwood,Midfielder,MID,Man Utd,MUN,8.6,,1.0,,1.0,a,75,1303,0,103,13.7
Tahith,Chong,Midfielder,MID,Man Utd,MUN,0.0,,1.0,0.0,0.0,n,45,34,0,3,0.7
James,Garner,Midfielder,MID,Man Utd,MUN,0.1,,1.0,,1.0,a,45,8,0,1,0.2
Brandon,Williams,Defender,DEF,Man Utd,MUN,2.0,,1.0,,1.0,a,45,1003,0,51,11.3
Teden,Mengi,Defender,DEF,Man Utd,MUN,0.7,,1.0,,1.0,a,40,0,0,0,0.0
Donny,van de Beek,Midfielder,MID,Man Utd,MUN,3.2,,1.0,,1.0,a,70,0,0,0,0.0
Andy,Carroll,Forward,FWD,Newcastle,NEW,0.4,,1.0,,1.0,a,55,617,0,34,6.2
Jonjo,Shelvey,Midfielder,MID,Newcastle,NEW,0.5,,1.0,75.0,0.75,d,55,2118,0,105,19.1
Matt,Ritchie,Midfielder,MID,Newcastle,NEW,0.2,,1.0,50.0,0.5,d,50,1312,0,74,14.8
Federico,Fernández,Defender,DEF,Newcastle,NEW,1.5,,1.0,,1.0,a,50,2617,0,102,20.4
Ciaran,Clark,Defender,DEF,Newcastle,NEW,0.1,,1.0,25.0,0.25,d,45,1186,0,49,10.9
Karl,Darlow,Goalkeeper,GKP,Newcastle,NEW,0.2,,1.0,,1.0,a,50,0,0,0,0.0
Martin,Dubravka,Goalkeeper,GKP,Newcastle,NEW,0.6,,1.0,0.0,0.0,i,50,3420,0,143,28.6
Florian,Lejeune,Defender,DEF,Newcastle,NEW,0.1,,1.0,0.0,0.0,n,45,440,0,24,5.3
Jamaal,Lascelles,Defender,DEF,Newcastle,NEW,3.7,,1.0,100.0,1.0,a,45,2076,0,73,16.2
Dwight,Gayle,Forward,FWD,Newcastle,NEW,0.1,,1.0,0.0,0.0,i,60,842,0,58,9.7
Christian,Atsu,Midfielder,MID,Newcastle,NEW,0.1,,1.0,,1.0,a,55,738,0,37,6.7
Paul,Dummett,Defender,DEF,Newcastle,NEW,0.0,,1.0,25.0,0.25,d,45,1227,0,44,9.8
Javier,Manquillo,Defender,DEF,Newcastle,NEW,0.4,,1.0,,1.0,a,45,1597,0,65,14.4
Emil,Krafth,Defender,DEF,Newcastle,NEW,0.1,,1.0,,1.0,a,45,1015,0,37,8.2
Fabian,Schär,Defender,DEF,Newcastle,NEW,0.0,,1.0,0.0,0.0,i,50,1669,0,55,11.0
DeAndre,Yedlin,Defender,DEF,Newcastle,NEW,0.5,,1.0,,1.0,a,45,934,0,26,5.8
Isaac,Hayden,Midfielder,MID,Newcastle,NEW,0.1,,1.0,,1.0,a,50,2220,0,73,14.6
Rolando,Aarons,Midfielder,MID,Newcastle,NEW,0.1,,1.0,,1.0,a,50,0,0,0,0.0
Allan,Saint-Maximin,Midfielder,MID,Newcastle,NEW,22.5,,1.0,,1.0,a,55,1860,0,92,16.7
Miguel,Almirón,Midfielder,MID,Newcastle,NEW,1.1,,1.0,,1.0,a,60,3020,0,109,18.2
Joelinton Cássio,Apolinário de Lira,Forward,FWD,Newcastle,NEW,0.5,,1.0,,1.0,a,60,2678,0,78,13.0
Yoshinori,Muto,Forward,FWD,Newcastle,NEW,0.4,,1.0,,1.0,a,50,207,0,9,1.8
Kelland,Watts,Defender,DEF,Newcastle,NEW,0.4,,1.0,0.0,0.0,n,40,16,0,1,0.2
Sean,Longstaff,Midfielder,MID,Newcastle,NEW,0.1,,1.0,,1.0,a,50,1370,0,44,8.8
Jeff,Hendrick,Midfielder,MID,Newcastle,NEW,0.1,,1.0,,1.0,a,50,1930,0,67,13.4
Matthew,Longstaff,Midfielder,MID,Newcastle,NEW,0.1,,1.0,0.0,0.0,i,50,572,0,27,5.4
Mark,Gillespie,Goalkeeper,GKP,Newcastle,NEW,0.1,,1.0,,1.0,a,45,0,0,0,0.0
Jacob,Murphy,Midfielder,MID,Newcastle,NEW,0.0,,1.0,,1.0,a,50,0,0,0,0.0
Callum,Wilson,Forward,FWD,Newcastle,NEW,8.1,,1.0,,1.0,a,65,2906,0,116,17.8
Ryan,Fraser,Midfielder,MID,Newcastle,NEW,1.1,,1.0,,1.0,a,60,2061,0,73,12.2
Jamal,Lewis,Defender,DEF,Newcastle,NEW,1.2,,1.0,,1.0,a,45,2301,0,48,10.7
Billy,Sharp,Forward,FWD,Sheffield Utd,SHU,0.3,,1.0,,1.0,a,60,1037,0,57,9.5
David,McGoldrick,Forward,FWD,Sheffield Utd,SHU,1.2,,1.0,,1.0,a,55,1810,0,65,11.8
Chris,Basham,Defender,DEF,Sheffield Utd,SHU,2.4,,1.0,,1.0,a,50,3242,0,123,24.6
John,Fleck,Midfielder,MID,Sheffield Utd,SHU,0.6,,1.0,,1.0,a,60,2515,0,101,16.8
Enda,Stevens,Defender,DEF,Sheffield Utd,SHU,6.0,,1.0,,1.0,a,55,3345,0,142,25.8
Simon,Moore,Goalkeeper,GKP,Sheffield Utd,SHU,0.3,,1.0,,1.0,a,45,180,0,3,0.7
Oliver,Norwood,Midfielder,MID,Sheffield Utd,SHU,0.7,,1.0,,1.0,a,50,3089,0,98,19.6
Wes,Foderingham,Goalkeeper,GKP,Sheffield Utd,SHU,0.2,,1.0,,1.0,a,45,0,0,0,0.0
George,Baldock,Defender,DEF,Sheffield Utd,SHU,5.4,,1.0,,1.0,a,55,3420,0,142,25.8
Jack,Robinson,Defender,DEF,Sheffield Utd,SHU,0.2,,1.0,,1.0,a,45,504,0,14,3.1
John,Egan,Defender,DEF,Sheffield Utd,SHU,17.6,,1.0,,1.0,a,50,3187,0,133,26.6
Jack,O'Connell,Defender,DEF,Sheffield Utd,SHU,0.8,,1.0,,1.0,a,50,2915,0,111,22.2
John,Lundstram,Midfielder,MID,Sheffield Utd,SHU,13.6,,1.0,,1.0,a,55,2452,0,144,26.2
Ben,Osborn,Midfielder,MID,Sheffield Utd,SHU,0.0,,1.0,,1.0,a,50,590,0,19,3.8
Oliver,McBurnie,Forward,FWD,Sheffield Utd,SHU,0.8,,1.0,,1.0,a,60,2105,0,86,14.3
Lys,Mousset,Forward,FWD,Sheffield Utd,SHU,0.5,,1.0,,1.0,a,60,1223,0,84,14.0
Sander,Berge,Midfielder,MID,Sheffield Utd,SHU,0.2,,1.0,75.0,0.75,d,50,943,0,40,8.0
Oliver,Burke,Midfielder,MID,Sheffield Utd,SHU,0.9,,1.0,,1.0,a,45,0,0,0,0.0
Luke,Freeman,Midfielder,MID,Sheffield Utd,SHU,0.0,,1.0,0.0,0.0,n,50,360,0,13,2.6
Aaron,Ramsdale,Goalkeeper,GKP,Sheffield Utd,SHU,8.2,,1.0,,1.0,a,50,3330,0,126,25.2
Ethan,Ampadu,Defender,DEF,Sheffield Utd,SHU,0.8,,1.0,,1.0,a,45,0,0,0,0.0
Jayden,Bogle,Defender,DEF,Sheffield Utd,SHU,0.1,,1.0,,1.0,a,45,0,0,0,0.0
Max,Lowe,Defender,DEF,Sheffield Utd,SHU,0.1,,1.0,,1.0,a,45,0,0,0,0.0
Shane,Long,Forward,FWD,Southampton,SOU,1.5,,1.0,,1.0,a,55,1386,0,62,11.3
Ryan,Bertrand,Defender,DEF,Southampton,SOU,1.5,,1.0,,1.0,a,50,2742,0,75,15.0
Alex,McCarthy,Goalkeeper,GKP,Southampton,SOU,22.7,,1.0,,1.0,a,45,2520,0,104,23.1
Oriol,Romeu Vidal,Midfielder,MID,Southampton,SOU,4.7,,1.0,,1.0,a,45,1855,0,51,11.3
Nathan,Redmond,Midfielder,MID,Southampton,SOU,0.9,,1.0,,1.0,a,65,2763,0,107,16.5
Danny,Ings,Forward,FWD,Southampton,SOU,25.3,,1.0,,1.0,a,85,2800,0,198,23.3
Jack,Stephens,Defender,DEF,Southampton,SOU,0.5,,1.0,,1.0,a,50,2451,0,85,17.0
Stuart,Armstrong,Midfielder,MID,Southampton,SOU,0.7,,1.0,0.0,0.0,i,55,1706,0,98,17.8
Jannik,Vestergaard,Defender,DEF,Southampton,SOU,0.6,,1.0,,1.0,a,45,1496,0,51,11.3
James,Ward-Prowse,Midfielder,MID,Southampton,SOU,4.8,,1.0,,1.0,a,60,3420,0,117,19.5
Angus,Gunn,Goalkeeper,GKP,Southampton,SOU,0.4,,1.0,,1.0,a,45,900,0,29,6.4
Sofiane,Boufal,Midfielder,MID,Southampton,SOU,0.1,,1.0,,1.0,a,55,753,0,34,6.2
Josh,Sims,Midfielder,MID,Southampton,SOU,0.2,,1.0,,1.0,a,45,0,0,0,0.0
Kyle,Walker-Peters,Defender,DEF,Southampton,SOU,12.5,,1.0,,1.0,a,45,944,0,32,7.1
Jan,Bednarek,Defender,DEF,Southampton,SOU,3.5,,1.0,,1.0,a,45,3057,0,84,18.7
Che,Adams,Forward,FWD,Southampton,SOU,4.1,,1.0,,1.0,a,60,1095,0,78,13.0
Yan,Valery,Defender,DEF,Southampton,SOU,0.1,,1.0,,1.0,a,50,778,0,18,3.6
William,Smallbone,Midfielder,MID,Southampton,SOU,0.4,,1.0,,1.0,a,45,389,0,24,5.3
Jake,Vokins,Defender,DEF,Southampton,SOU,1.5,,1.0,,1.0,a,40,90,0,2,0.5
Michael,Obafemi,Forward,FWD,Southampton,SOU,2.8,,1.0,,1.0,a,50,655,0,45,9.0
Moussa,Djenepo,Midfielder,MID,Southampton,SOU,0.1,,1.0,,1.0,a,55,920,0,40,7.3
Mohammed,Salisu,Defender,DEF,Southampton,SOU,0.4,,1.0,,1.0,a,45,0,0,0,0.0
Hugo,Lloris,Goalkeeper,GKP,Spurs,TOT,5.2,,1.0,,1.0,a,55,1808,0,98,17.8
Danny,Rose,Defender,DEF,Spurs,TOT,0.4,,1.0,,1.0,a,50,1753,0,47,9.4
Moussa,Sissoko,Midfielder,MID,Spurs,TOT,0.6,,1.0,,1.0,a,50,2451,0,69,13.8
Toby,Alderweireld,Defender,DEF,Spurs,TOT,2.8,,1.0,,1.0,a,55,2957,0,97,17.6
Erik,Lamela,Midfielder,MID,Spurs,TOT,0.2,,1.0,,1.0,a,60,1203,0,65,10.8
Harry,Kane,Forward,FWD,Spurs,TOT,15.6,,1.0,,1.0,a,105,2588,0,158,15.0
Serge,Aurier,Defender,DEF,Spurs,TOT,4.2,,1.0,,1.0,a,55,2699,0,124,22.5
Heung-Min,Son,Midfielder,MID,Spurs,TOT,29.7,,1.0,,1.0,a,90,2478,0,169,18.8
Eric,Dier,Defender,DEF,Spurs,TOT,1.6,,1.0,,1.0,a,50,1340,0,36,7.2
Lucas,Rodrigues Moura da Silva,Midfielder,MID,Spurs,TOT,2.7,,1.0,,1.0,a,70,2235,0,100,14.3
Paulo,Gazzaniga,Goalkeeper,GKP,Spurs,TOT,0.4,,1.0,,1.0,a,45,1612,0,58,12.9
Bamidele,Alli,Midfielder,MID,Spurs,TOT,3.8,,1.0,,1.0,a,80,1845,0,117,14.6
Ben,Davies,Defender,DEF,Spurs,TOT,2.5,,1.0,,1.0,a,50,1430,0,41,8.2
Pierre-Emile,Højbjerg,Midfielder,MID,Spurs,TOT,1.2,,1.0,,1.0,a,50,2750,0,75,15.0
Harry,Winks,Midfielder,MID,Spurs,TOT,0.2,,1.0,,1.0,a,55,2223,0,52,9.5
Davinson,Sánchez,Defender,DEF,Spurs,TOT,1.1,,1.0,,1.0,a,55,2431,0,64,11.6
Ryan,Sessegnon,Defender,DEF,Spurs,TOT,0.3,,1.0,,1.0,a,50,341,0,9,1.8
Steven,Bergwijn,Midfielder,MID,Spurs,TOT,1.5,,1.0,,1.0,a,75,699,0,43,5.7
Gedson,Carvalho Fernandes,Midfielder,MID,Spurs,TOT,0.1,,1.0,,1.0,a,50,62,0,7,1.4
Japhet,Tanganga,Defender,DEF,Spurs,TOT,0.2,,1.0,0.0,0.0,i,50,525,0,17,3.4
Giovani,Lo Celso,Midfielder,MID,Spurs,TOT,1.4,,1.0,75.0,0.75,d,70,1482,0,54,7.7
Oliver,Skipp,Midfielder,MID,Spurs,TOT,0.0,,1.0,0.0,0.0,n,45,74,0,7,1.6
Tanguy,Ndombele,Midfielder,MID,Spurs,TOT,0.2,,1.0,,1.0,a,60,1002,0,45,7.5
Juan,Foyth,Defender,DEF,Spurs,TOT,0.2,,1.0,,1.0,a,45,66,0,3,0.7
Matt,Doherty,Defender,DEF,Spurs,TOT,26.3,,1.0,,1.0,a,60,2836,0,167,27.8
Joe,Hart,Goalkeeper,GKP,Spurs,TOT,1.0,,1.0,100.0,1.0,a,45,0,0,0,0.0
Cameron,Carter-Vickers,Defender,DEF,Spurs,TOT,0.1,,1.0,,1.0,a,40,0,0,0,0.0
David,Button,Goalkeeper,GKP,West Brom,WBA,5.2,,1.0,,1.0,a,40,0,0,0,0.0
Callum,Robinson,Forward,FWD,West Brom,WBA,0.2,,1.0,,1.0,a,55,669,0,33,6.0
Kieran,Gibbs,Defender,DEF,West Brom,WBA,0.9,,1.0,,1.0,a,45,0,0,0,0.0
Hal,Robson-Kanu,Forward,FWD,West Brom,WBA,0.5,,1.0,,1.0,a,55,0,0,0,0.0
Jake,Livermore,Midfielder,MID,West Brom,WBA,0.2,,1.0,,1.0,a,50,0,0,0,0.0
Kamil,Grosicki,Midfielder,MID,West Brom,WBA,0.1,,1.0,,1.0,a,55,0,0,0,0.0
Matt,Phillips,Midfielder,MID,West Brom,WBA,0.2,,1.0,,1.0,a,55,0,0,0,0.0
Kyle,Bartley,Defender,DEF,West Brom,WBA,0.2,,1.0,,1.0,a,45,0,0,0,0.0
Romaine,Sawyers,Midfielder,MID,West Brom,WBA,0.1,,1.0,,1.0,a,50,0,0,0,0.0
Ahmed El-Sayed,Hegazy,Defender,DEF,West Brom,WBA,1.4,,1.0,,1.0,a,45,0,0,0,0.0
Charlie,Austin,Forward,FWD,West Brom,WBA,1.1,,1.0,,1.0,a,55,0,0,0,0.0
Kenneth,Zohore,Forward,FWD,West Brom,WBA,0.2,,1.0,75.0,0.75,d,50,0,0,0,0.0
Sam,Johnstone,Goalkeeper,GKP,West Brom,WBA,0.8,,1.0,,1.0,a,45,0,0,0,0.0
Conor,Townsend,Defender,DEF,West Brom,WBA,0.1,,1.0,75.0,0.75,d,45,0,0,0,0.0
Oluwasemilogo Adesewo Ibidapo,Ajayi,Defender,DEF,West Brom,WBA,0.4,,1.0,,1.0,a,50,0,0,0,0.0
Jonathan,Leko,Midfielder,MID,West Brom,WBA,0.1,,1.0,0.0,0.0,u,45,0,0,0,0.0
Kyle,Edwards,Midfielder,MID,West Brom,WBA,0.0,,1.0,,1.0,a,50,0,0,0,0.0
Darnell,Furlong,Defender,DEF,West Brom,WBA,0.1,,1.0,,1.0,a,45,0,0,0,0.0
Sam,Field,Midfielder,MID,West Brom,WBA,0.0,,1.0,,1.0,a,50,0,0,0,0.0
Dara,O'Shea,Defender,DEF,West Brom,WBA,0.4,,1.0,,1.0,a,45,0,0,0,0.0
Rekeem,Harper,Midfielder,MID,West Brom,WBA,0.6,,1.0,,1.0,a,45,0,0,0,0.0
Grady,Diangana,Midfielder,MID,West Brom,WBA,0.7,,1.0,,1.0,a,55,0,0,0,0.0
Matheus,Pereira,Midfielder,MID,West Brom,WBA,3.4,,1.0,,1.0,a,60,0,0,0,0.0
Cedric,Kipre,Defender,DEF,West Brom,WBA,0.1,,1.0,,1.0,a,45,0,0,0,0.0
Mark,Noble,Midfielder,MID,West Ham,WHU,2.4,,1.0,,1.0,a,50,2675,0,105,21.0
Robert,Snodgrass,Midfielder,MID,West Ham,WHU,0.2,,1.0,100.0,1.0,a,60,1504,0,87,14.5
